sample_id,umap1,umap2,label,split
0,-8.399493,3.712634,-1,train
1,6.448864,18.028425,-1,train
2,6.369875,18.868334,-1,train
3,14.890764,11.237700,-1,train
4,14.082896,-4.246384,-1,train
5,11.672556,-2.053672,-1,train
6,3.356099,15.590511,-1,train
7,-0.989347,11.858468,-1,train
8,-1.062351,-5.940241,-1,train
9,3.587948,-7.833155,-1,train
10,-9.184472,14.230800,-1,train
11,-1.643052,16.766344,-1,train
12,13.682794,11.577969,-1,train
13,2.819244,-5.956845,-1,train
14,3.541374,-7.932585,-1,train
15,13.831902,11.288456,-1,train
16,27.380856,3.605433,-1,train
17,3.509304,-7.769587,-1,train
18,3.203920,-7.735096,1,train
19,3.317500,-7.913457,-1,train
20,6.017621,18.145655,-1,train
21,-4.236885,5.053946,-1,train
22,18.347343,0.963739,-1,train
23,3.481950,-7.930792,-1,train
24,3.509004,-7.913379,-1,train
25,3.085813,-8.250506,-1,train
26,-5.337932,0.919188,-1,train
27,3.319058,-7.846733,1,train
28,3.286572,-8.015404,-1,train
29,-4.829854,11.938912,-1,train
30,6.307486,18.154688,-1,train
31,-4.587223,11.974130,1,train
32,-1.657322,17.518280,-1,train
33,-2.613730,-2.292721,1,train
34,6.740711,18.199862,-1,train
35,12.729591,-4.341687,-1,train
36,6.124468,18.042072,-1,train
37,-4.742991,12.321335,-1,train
38,13.834468,-4.253167,-1,train
39,16.576483,-5.885215,-1,train
40,6.316770,18.062450,-1,train
41,5.948222,18.148514,-1,train
42,14.208677,-4.257829,-1,train
43,-7.383265,7.427638,-1,train
44,7.691518,14.805013,-1,train
45,-8.394704,5.802824,-1,train
46,-6.721347,-0.071998,-1,train
47,6.769976,18.503420,-1,train
48,6.058926,18.237560,-1,train
49,15.127212,10.801340,-1,train
50,14.199297,11.193072,-1,train
51,5.677797,18.308500,-1,train
52,14.139450,11.365788,-1,train
53,4.000980,-7.882760,-1,train
54,14.032938,11.223814,-1,train
55,-6.046522,0.906781,-1,train
56,3.870353,-7.851782,-1,train
57,14.011580,11.259109,-1,train
58,6.180981,18.523697,-1,train
59,3.506923,-8.197757,1,train
60,14.146131,11.122160,-1,train
61,11.695998,-5.223736,1,train
62,13.851270,11.076541,-1,train
63,3.574322,-8.124277,-1,train
64,3.613119,-7.773470,-1,train
65,16.589008,-0.163794,-1,train
66,-8.128115,12.129631,-1,train
67,13.725360,11.476378,-1,train
68,6.467918,18.574770,-1,train
69,3.550855,-7.595478,-1,train
70,14.644126,-6.239510,-1,train
71,16.988714,12.900839,1,train
72,16.613287,0.277559,-1,train
73,5.515941,20.680456,-1,train
74,14.102709,11.065318,-1,train
75,3.490993,-7.801269,-1,train
76,-6.584877,2.659879,-1,train
77,3.455479,-8.179682,1,train
78,3.246553,-8.253933,-1,train
79,3.552448,-7.990047,-1,train
80,-6.688672,13.215352,-1,train
81,6.208789,18.196091,-1,train
82,-6.088503,0.852855,-1,train
83,12.791279,21.094761,-1,train
84,14.636783,5.316705,-1,train
85,-4.881907,11.791462,-1,train
86,3.672458,-8.176316,-1,train
87,4.091027,-8.262038,-1,train
88,3.547898,-7.784961,-1,train
89,14.990042,10.751545,-1,train
90,4.096053,-7.845066,-1,train
91,6.446833,18.282389,-1,train
92,6.364011,18.321524,-1,train
93,-6.387591,12.267746,-1,train
94,10.029456,14.863113,-1,train
95,-7.906942,8.291491,-1,train
96,15.937406,11.391846,-1,train
97,6.568769,18.120998,-1,train
98,13.922365,11.155012,-1,train
99,1.163208,-3.564480,-1,train
100,3.653382,-8.140148,1,train
101,3.909442,-8.248633,-1,train
102,14.011436,11.155690,-1,train
103,14.055269,11.128343,-1,train
104,5.907902,18.007257,-1,train
105,14.184263,10.709759,-1,train
106,-8.844775,3.340368,-1,train
107,4.223379,-7.809327,1,train
108,4.107950,-8.026224,-1,train
109,-5.592053,8.374635,-1,train
110,-7.008235,9.648077,-1,train
111,6.521355,18.849243,-1,train
112,2.885088,15.407162,-1,train
113,13.913815,11.067758,-1,train
114,4.100058,-8.087369,-1,train
115,16.366325,-1.042208,-1,train
116,6.537189,18.698954,-1,train
117,-7.028697,9.153546,-1,train
118,14.638017,11.220135,-1,train
119,13.700832,11.448246,-1,train
120,-4.882085,8.255153,-1,train
121,6.611222,18.712879,-1,train
122,14.548675,-4.813709,-1,train
123,14.194405,-3.977633,-1,train
124,11.283095,17.370508,-1,train
125,6.724628,18.143793,-1,train
126,-5.273703,11.698994,-1,train
127,-7.423189,2.983319,-1,train
128,3.490793,-7.713752,-1,train
129,-3.865134,-3.284796,-1,train
130,17.524261,5.878328,-1,train
131,14.016669,11.210003,-1,train
132,3.847920,-7.843916,-1,train
133,-5.665950,5.745442,1,train
134,-5.470803,8.335951,-1,train
135,14.447190,-4.154440,-1,train
136,-6.204650,-1.783735,-1,train
137,-2.258309,-6.344693,-1,train
138,13.991565,11.284419,-1,train
139,3.499218,-8.142717,-1,train
140,13.813741,11.345681,-1,train
141,6.472817,18.594143,-1,train
142,3.955196,-8.114643,-1,train
143,4.076037,-8.102915,-1,train
144,-6.718376,1.309474,-1,train
145,-4.512230,13.872426,-1,train
146,4.083967,-8.007308,-1,train
147,13.987203,11.274261,-1,train
148,6.399311,18.614223,-1,train
149,-8.735517,-5.441151,-1,train
150,-3.333896,-2.793880,-1,train
151,6.718396,18.181406,-1,train
152,6.640367,17.956972,-1,train
153,3.312150,-7.960488,-1,train
154,-3.669836,4.891202,-1,train
155,3.763841,-7.422454,-1,train
156,11.748392,-5.186538,-1,train
157,-6.681962,1.196173,-1,train
158,6.465981,18.724764,-1,train
159,11.614344,-4.828402,-1,train
160,3.544980,-7.978527,-1,train
161,3.562694,-7.928222,-1,train
162,3.450917,-8.010956,-1,train
163,-6.592891,0.773413,1,train
164,6.265486,18.868530,-1,train
165,-3.673784,-1.925892,1,train
166,-5.397422,9.225488,-1,train
167,-5.657034,8.223846,-1,train
168,-1.641556,-2.470340,-1,train
169,13.864429,11.081305,-1,train
170,3.570988,-7.951436,-1,train
171,13.805032,10.976896,-1,train
172,3.420079,-8.035581,-1,train
173,3.790672,-7.795786,-1,train
174,-3.729835,-1.355504,-1,train
175,-5.165492,8.199868,-1,train
176,6.504488,18.679136,-1,train
177,6.294868,18.671095,-1,train
178,18.189552,-2.123251,1,train
179,5.749729,18.740330,-1,train
180,6.236033,18.044432,-1,train
181,-7.016666,-0.303319,-1,train
182,3.583260,-8.091766,-1,train
183,12.139688,13.987270,-1,train
184,6.559452,18.155054,-1,train
185,10.643235,13.901651,-1,train
186,-8.320530,10.484006,-1,train
187,5.503348,17.982023,-1,train
188,3.891388,-8.018966,-1,train
189,-5.768754,4.275896,-1,train
190,3.746361,-7.804213,-1,train
191,6.359233,18.037258,-1,train
192,13.924112,10.946340,-1,train
193,4.087534,-7.673723,-1,train
194,13.107668,2.553493,-1,train
195,3.870631,-7.809505,-1,train
196,-3.411206,13.483433,-1,train
197,6.392107,18.577240,-1,train
198,6.580291,18.863693,-1,train
